I
1000 Generated by WorldEditor

111  33.92227164 -118.33539951 20
111  33.92226090 -118.33530736 20
111  33.92225955 -118.33521521 20
111  33.92226223 -118.33505677 20
111  33.92227699 -118.33478031 20
111  33.92231702 -118.33394945 20
111  33.92237589 -118.33271674 20
111  33.92245527 -118.33123170 20
111  33.92246952 -118.33090805 20
111  33.92246728 -118.33084403 20
111  33.92245753 -118.33078729 20
111  33.92244292 -118.33072861 20
111  33.92242183 -118.33067579 20
111  33.92238611 -118.33058971 20
111  33.92232767 -118.33048408 20
111  33.92229043 -118.33040898 20
111  33.92225877 -118.33034172 20
111  33.92224710 -118.33029755 20
111  33.92223794 -118.33025840 20
111  33.92223711 -118.33017508 20
111  33.92228273 -118.32912322 20
111  33.92229653 -118.32903241 20
111  33.92230861 -118.32897532 20
111  33.92233382 -118.32890365 20
111  33.92236507 -118.32883320 20
111  33.92239530 -118.32877004 20
111  33.92242781 -118.32869142 20
111  33.92243282 -118.32866532 20
115  33.92243698 -118.32863621
120 Linear Feature 7
111  33.92190375 -118.34228705 20
111  33.92193095 -118.34172572 20
111  33.92196625 -118.34096948 20
111  33.92203953 -118.33944440 20
111  33.92207835 -118.33859612 20
111  33.92212936 -118.33747733 20
111  33.92216724 -118.33672927 20
111  33.92222308 -118.33557542 20
115  33.92209802 -118.33556739
120 Linear Feature 5
111  33.92262203 -118.34362461 20
111  33.92234670 -118.34362968 20
111  33.92230075 -118.34362239 20
111  33.92227192 -118.34361618 20
111  33.92224921 -118.34360823 20
111  33.92221503 -118.34359224 20
111  33.92219761 -118.34357423 20
111  33.92217133 -118.34354632 20
111  33.92213991 -118.34350686 20
111  33.92211575 -118.34346780 20
111  33.92209498 -118.34342567 20
111  33.92206395 -118.34336221 20
111  33.92204130 -118.34331147 20
111  33.92201827 -118.34325057 20
111  33.92200043 -118.34318986 20
111  33.92198228 -118.34311896 20
111  33.92197618 -118.34309841 20
111  33.92197242 -118.34306749 20
111  33.92196374 -118.34299158 20
111  33.92196389 -118.34275286 20
111  33.92197307 -118.34252138 20
115  33.92199458 -118.34214561
120 Linear Feature 4
111  33.92223458 -118.34372080 6
115  33.92223652 -118.34357814
120 Linear Feature 3
111  33.92265272 -118.34361070 6
115  33.92265397 -118.34369455
120 Linear Feature 77
111  33.92178818 -118.34125365 20
115  33.92178953 -118.34135319
120 Linear Feature 76
111  33.92179027 -118.34125536 20
115  33.92185098 -118.34125838
120 Linear Feature 75
111  33.92178921 -118.34115053 20
115  33.92185435 -118.34115509
120 Linear Feature 74
111  33.92196388 -118.34102435 20
115  33.92188951 -118.34102332
120 Linear Feature 73
111  33.92196962 -118.34088610 20
115  33.92188711 -118.34088404
120 Linear Feature 72
111  33.92197667 -118.34075353 20
115  33.92190575 -118.34074978
120 Linear Feature 71
111  33.92198337 -118.34061758 20
115  33.92190147 -118.34061603
120 Linear Feature 70
111  33.92198903 -118.34048688 20
115  33.92191947 -118.34048595
120 Linear Feature 69
111  33.92199590 -118.34034907 20
115  33.92192018 -118.34034737
120 Linear Feature 68
111  33.92200183 -118.34021880 20
115  33.92192128 -118.34021466
120 Linear Feature 67
111  33.92200940 -118.34007942 20
115  33.92192335 -118.34007694
120 Linear Feature 66
111  33.92201490 -118.33994917 20
115  33.92194399 -118.33994502
120 Linear Feature 65
111  33.92202228 -118.33980947 20
115  33.92195274 -118.33980615
120 Linear Feature 64
111  33.92202916 -118.33968088 20
115  33.92195412 -118.33967839
120 Linear Feature 63
111  33.92203577 -118.33954764 20
115  33.92195929 -118.33954672
120 Linear Feature 62
111  33.92204040 -118.33941120 20
115  33.92196626 -118.33941221
120 Linear Feature 61
111  33.92204658 -118.33927635 20
115  33.92197360 -118.33927303
120 Linear Feature 60
111  33.92194356 -118.33907010 20
115  33.92201400 -118.33907466
120 Linear Feature 59
111  33.92205337 -118.33914220 20
115  33.92197613 -118.33914128
120 Linear Feature 58
111  33.92195323 -118.33888580 20
115  33.92202654 -118.33888680
120 Linear Feature 57
111  33.92205986 -118.33900124 20
115  33.92196989 -118.33900526
120 Linear Feature 56
111  33.92195718 -118.33880341 20
115  33.92204134 -118.33880455
120 Linear Feature 55
111  33.92207208 -118.33873161 20
115  33.92199196 -118.33872934
120 Linear Feature 54
111  33.92207790 -118.33859749 20
115  33.92199185 -118.33859417
120 Linear Feature 53
111  33.92196362 -118.33866552 20
115  33.92204279 -118.33866552
120 Linear Feature 52
111  33.92196863 -118.33853137 20
115  33.92204714 -118.33853371
120 Linear Feature 51
111  33.92209890 -118.33846858 20
115  33.92201097 -118.33846632
120 Linear Feature 50
111  33.92197524 -118.33839658 20
115  33.92205754 -118.33839771
120 Linear Feature 49
111  33.92209005 -118.33833332 20
115  33.92199644 -118.33833023
120 Linear Feature 48
111  33.92198171 -118.33826034 20
115  33.92206756 -118.33826533
120 Linear Feature 47
111  33.92209594 -118.33819927 20
115  33.92201163 -118.33819491
120 Linear Feature 46
111  33.92198836 -118.33812751 20
115  33.92206916 -118.33812751
120 Linear Feature 45
111  33.92210237 -118.33806450 20
115  33.92202726 -118.33806175
120 Linear Feature 44
111  33.92199451 -118.33799079 20
115  33.92208263 -118.33799577
120 Linear Feature 43
111  33.92211022 -118.33789268 20
115  33.92203200 -118.33789217
120 Linear Feature 42
111  33.92200271 -118.33781980 20
115  33.92207724 -118.33782117
120 Linear Feature 41
111  33.92211593 -118.33775664 20
115  33.92203813 -118.33775415
120 Linear Feature 40
111  33.92200833 -118.33768179 20
115  33.92208620 -118.33768510
120 Linear Feature 39
111  33.92212378 -118.33762105 20
115  33.92203856 -118.33761443
120 Linear Feature 38
111  33.92212609 -118.33755336 20
111  33.92201401 -118.33755062 20
111  33.92184861 -118.34108463 20
111  33.92178812 -118.34108342 20
115  33.92178812 -118.34125347
120 Linear Feature 37
111  33.92209644 -118.33563346 20
115  33.92217842 -118.33563486
120 Linear Feature 36
111  33.92221704 -118.33570564 20
115  33.92212300 -118.33570204
120 Linear Feature 35
111  33.92209148 -118.33576756 20
115  33.92217654 -118.33577168
120 Linear Feature 34
111  33.92221033 -118.33584249 20
115  33.92213040 -118.33583991
120 Linear Feature 33
111  33.92208684 -118.33590126 20
115  33.92217101 -118.33590523
120 Linear Feature 32
111  33.92220303 -118.33598026 20
115  33.92210889 -118.33597527
120 Linear Feature 31
111  33.92208095 -118.33603511 20
115  33.92216372 -118.33604009
120 Linear Feature 30
111  33.92219720 -118.33611122 20
115  33.92209802 -118.33610762
120 Linear Feature 29
111  33.92207579 -118.33617098 20
115  33.92216172 -118.33617304
120 Linear Feature 28
111  33.92219078 -118.33624310 20
115  33.92211000 -118.33624258
120 Linear Feature 27
111  33.92207067 -118.33630801 20
115  33.92215573 -118.33630904
120 Linear Feature 26
111  33.92218395 -118.33638023 20
115  33.92210778 -118.33637683
120 Linear Feature 25
111  33.92206490 -118.33644052 20
115  33.92215083 -118.33644052
120 Linear Feature 24
111  33.92217802 -118.33651635 20
115  33.92210229 -118.33651107
120 Linear Feature 23
111  33.92206035 -118.33657669 20
115  33.92214986 -118.33657820
120 Linear Feature 22
111  33.92217176 -118.33664985 20
115  33.92209416 -118.33664457
120 Linear Feature 21
111  33.92205410 -118.33670792 20
115  33.92214296 -118.33671395
120 Linear Feature 20
111  33.92216488 -118.33678334 20
115  33.92206849 -118.33678108
120 Linear Feature 19
111  33.92204909 -118.33684443 20
115  33.92213546 -118.33684745
120 Linear Feature 18
111  33.92215798 -118.33691835 20
115  33.92206537 -118.33691533
120 Linear Feature 2
111  33.92265397 -118.34369455 20
111  33.92259883 -118.34369816 20
111  33.92233604 -118.34370100 20
111  33.92230530 -118.34369562 20
111  33.92227827 -118.34369246 20
111  33.92223654 -118.34368420 20
111  33.92220572 -118.34366925 20
111  33.92217966 -118.34365653 20
111  33.92215551 -118.34363545 20
111  33.92213352 -118.34361417 20
111  33.92211423 -118.34359177 20
111  33.92209564 -118.34356981 20
111  33.92207459 -118.34353964 20
111  33.92205281 -118.34350426 20
111  33.92203972 -118.34347409 20
112  33.92199828 -118.34344372  33.92197598 -118.34344808 20
111  33.92196894 -118.34346999 20
111  33.92197147 -118.34358442 20
115  33.92189671 -118.34358349
120 Linear Feature 6
111  33.92275460 -118.34296886 54
115  33.92275020 -118.34317182
120 Linear Feature 7
111  33.92261837 -118.34318484 53
112  33.92268361 -118.34312227  33.92274441 -118.34312391 53
111  33.92277721 -118.34312350 53
112  33.92281418 -118.34314730  33.92282935 -118.34317196 53
111  33.92282879 -118.34320213 53
112  33.92295332 -118.34315529  33.92298654 -118.34310679 53
115  33.92299071 -118.34304956
120 Linear Feature 8
111  33.92274836 -118.34306403 51
115  33.92262614 -118.34305990
120 Linear Feature 17
111  33.92284093 -118.34205321 51
115  33.92280214 -118.34205321
120 Linear Feature 16
111  33.92294733 -118.34197817 51
116  33.92284093 -118.34205321  33.92273642 -118.34204759
120 Linear Feature 82
111  33.92284093 -118.34205321 51
112  33.92291480 -118.34207949  33.92293780 -118.34210720 51
111  33.92293794 -118.34216138 51
111  33.92290094 -118.34294427 51
112  33.92286034 -118.34303993  33.92281929 -118.34307681
111  33.92286034 -118.34303993
112  33.92286034 -118.34303993  33.92283159 -118.34307022 51
115  33.92275687 -118.34306500
120 Linear Feature 17
111  33.92204346 -118.33697567 20
115  33.92213503 -118.33698065
120 Linear Feature 16
111  33.92260692 -118.33770858 53 102
112  33.92258862 -118.33766374  33.92257401 -118.33763513 53 102
111  33.92253625 -118.33763633 53 102
111  33.92247558 -118.33763437 53 102
111  33.92242378 -118.33763552 53 102
112  33.92238552 -118.33764696  33.92237045 -118.33765961 53 102
111  33.92236943 -118.33769119 53 102
111  33.92236694 -118.33774131 53 102
111  33.92233878 -118.33839501 53 102
111  33.92230307 -118.33917311 53 102
111  33.92227509 -118.33984487 53 102
112  33.92228626 -118.33990474  33.92229821 -118.33992235 53 102
111  33.92231930 -118.33992560 53 102
111  33.92243181 -118.33992964 53 102
112  33.92248155 -118.33990810  33.92250515 -118.33988370 53 102
115  33.92250542 -118.33985185
120 Linear Feature 16
111  33.92215016 -118.33704868 20
115  33.92207030 -118.33704287
120 Linear Feature 19
111  33.92340816 -118.34013812 51
111  33.92341734 -118.34016517 51
111  33.92342148 -118.34019416 51
111  33.92342232 -118.34026815 51
111  33.92342229 -118.34075360 51
111  33.92341692 -118.34078604 51
111  33.92340562 -118.34082501 51
111  33.92338298 -118.34086592 51
111  33.92335387 -118.34088541 51
111  33.92331993 -118.34089125 51
111  33.92324232 -118.34088930 51
115  33.92309806 -118.34088531
120 Linear Feature 18
111  33.92334750 -118.34009932 1
111  33.92337314 -118.34010477 1
111  33.92338671 -118.34011113 1
111  33.92340104 -118.34012386 1
111  33.92340633 -118.34013204 1
115  33.92340783 -118.34013840
120 Linear Feature 17
111  33.92342251 -118.33943425 51
111  33.92342292 -118.34000933 51
111  33.92341086 -118.34004023 51
111  33.92339276 -118.34006478 51
111  33.92336409 -118.34008841 51
111  33.92334826 -118.34009841 51
111  33.92330450 -118.34010113 51
115  33.92313632 -118.34010295
120 Linear Feature 15
111  33.92332918 -118.33951018 20
115  33.92324863 -118.33951018
120 Linear Feature 14
111  33.92332828 -118.33963313 20
115  33.92324506 -118.33963360
120 Linear Feature 13
111  33.92332504 -118.33977104 20
115  33.92324101 -118.33977068
120 Linear Feature 12
111  33.92324392 -118.33995480 20
115  33.92324096 -118.33995471
120 Linear Feature 11
111  33.92324015 -118.34002421 20
115  33.92324749 -118.33935115
120 Linear Feature 10
111  33.92332631 -118.33991073 20
115  33.92324389 -118.33991129
120 Linear Feature 9
111  33.92363117 -118.34003154 20
111  33.92352105 -118.34003154 20
111  33.92352217 -118.33936233 20
115  33.92363186 -118.33936308
120 Linear Feature 8
111  33.92324762 -118.33935114 20
111  33.92332681 -118.33935205 20
111  33.92332638 -118.34004679 20
115  33.92324025 -118.34004546
120 Linear Feature 7
111  33.92344001 -118.33810727 20
115  33.92360643 -118.33831389
120 Linear Feature 6
111  33.92358969 -118.33810805 20
115  33.92333417 -118.33810805
120 Linear Feature 5
111  33.92336187 -118.33729265 20
111  33.92351315 -118.33730063 20
115  33.92351112 -118.33810595
120 Linear Feature 146
111  33.92343980 -118.33748742 20
116  33.92338400 -118.33754475  33.92332752 -118.33754421
120 Linear Feature 145
111  33.92343986 -118.33761317 20
116  33.92338400 -118.33754475  33.92333069 -118.33754475
120 Linear Feature 3
111  33.92344112 -118.33729731 20
115  33.92344001 -118.33810727
120 Linear Feature 25
111  33.92361918 -118.34247552 20
115  33.92301946 -118.34247835
120 Linear Feature 24
111  33.92352162 -118.33996443 20
115  33.92359094 -118.33996556
120 Linear Feature 23
111  33.92352099 -118.33982880 20
115  33.92359069 -118.33982880
120 Linear Feature 22
111  33.92352256 -118.33969317 20
115  33.92359175 -118.33969392
120 Linear Feature 21
111  33.92352138 -118.33955970 20
115  33.92359077 -118.33956061
120 Linear Feature 20
111  33.92352288 -118.33942790 20
115  33.92359152 -118.33942972
120 Linear Feature 31
111  33.92363510 -118.33913121 106
111  33.92363261 -118.33934822 106
111  33.92363314 -118.34015005 106
111  33.92361558 -118.34244119 106
115  33.92359033 -118.34371020
120 Linear Feature 27
111  33.92241616 -118.32752824 106
111  33.92247965 -118.32752996 106
111  33.92246963 -118.32706356 106
111  33.92239941 -118.32706417 106
111  33.92240004 -118.32669540 106
111  33.92320544 -118.32668522 106
115  33.92344937 -118.32668654
120 Linear Feature 26
111  33.92356984 -118.34373603 106
111  33.92311510 -118.34371978 106
111  33.92261015 -118.34372274 106
111  33.92242046 -118.34372367 106
111  33.92230533 -118.34372456 106
115  33.92210669 -118.34371243
120 Linear Feature 15
111  33.92214388 -118.33718729 20
115  33.92207269 -118.33718181
120 Linear Feature 14
111  33.92213707 -118.33731779 20
115  33.92206360 -118.33731688
120 Linear Feature 13
111  33.92213319 -118.33738331 20
111  33.92205355 -118.33738453 20
111  33.92206289 -118.33711466 20
111  33.92203727 -118.33711319 20
111  33.92204824 -118.33684864 20
115  33.92209873 -118.33556652
120 Linear Feature 12
111  33.92198356 -118.33553711 51
115  33.92191584 -118.33629304
120 Linear Feature 11
111  33.92252834 -118.32878453 58
111  33.92257534 -118.32790084 58
111  33.92259586 -118.32749073 58
115  33.92273743 -118.32717597
120 Linear Feature 32
111  33.92264753 -118.32954611 58
115  33.92261053 -118.33037195
120 Linear Feature 31
111  33.92302102 -118.32892091 53 102
112  33.92301057 -118.32886068  33.92299802 -118.32883829 53 102
111  33.92297025 -118.32883962 53 102
111  33.92283473 -118.32883450 53 102
112  33.92279145 -118.32885342  33.92277633 -118.32887164 53 102
111  33.92277680 -118.32889935 53 102
111  33.92276877 -118.32918995 53 102
111  33.92274710 -118.32982149 53 102
111  33.92272863 -118.33023820 53 102
111  33.92268786 -118.33110320 53 102
111  33.92268521 -118.33126802 53 102
112  33.92270534 -118.33132961  33.92272804 -118.33135110 53 102
111  33.92277111 -118.33134879 53 102
111  33.92282311 -118.33135110 53 102
112  33.92288094 -118.33133225  33.92290254 -118.33131117 53 102
115  33.92290686 -118.33127950
21  33.92244185 -118.33828188 1 86.7000 3.3 07  VASI
21  33.92346534 -118.32922642 1 266.7000 3.5 25  VASI
20  33.92299469 -118.32699752 356.7000 0 3 {@R}07-25
20  33.92297482 -118.32739703 356.7000 0 3 {@R}07-25
20  33.92288445 -118.32891175 356.7000 0 3 {@R}07-25
20  33.92290017 -118.32862728 356.7000 0 3 {@R}07-25
20  33.92277560 -118.33128568 356.7000 0 3 {@R}07-25
20  33.92276196 -118.33162124 356.7000 0 3 {@R}07-25
20  33.92262142 -118.33459564 356.7000 0 3 {@R}07-25
20  33.92262894 -118.33429094 356.7000 0 3 {@R}07-25
20  33.92248088 -118.33765197 356.7000 0 3 {@R}07-25
20  33.92248385 -118.33747154 356.7000 0 3 {@R}07-25
20  33.92236392 -118.34010293 356.7000 0 3 {@R}07-25
20  33.92237222 -118.33986298 356.7000 0 3 {@R}07-25
20  33.92222291 -118.34282386 356.7000 0 3 {@R}07-25
20  33.92223836 -118.34221121 356.7000 0 3 {@R}07-25
20  33.92226076 -118.34180028 356.7000 0 3 {@R}07-25
20  33.92279798 -118.34216926 180.0000 0 3 {@R}25-07
20  33.92280404 -118.34193957 176.7000 0 3 {@R}25-07
20  33.92289862 -118.34012968 176.7000 0 3 {@R}25-07
20  33.92290314 -118.33991907 176.7000 0 3 {@R}25-07
20  33.92302383 -118.33772642 176.7000 0 3 {@R}25-07
20  33.92303008 -118.33746660 178.9200 0 3 {@R}25-07
20  33.92316909 -118.33462447 177.9400 0 3 {@R}25-07
20  33.92317526 -118.33434655 177.9400 0 3 {@R}25-07
20  33.92329421 -118.33166067 176.7000 0 3 {@R}25-07
20  33.92332108 -118.33120342 176.7000 0 3 {@R}25-07
14  33.92333689 -118.33704610  95.14 0 New Tower Viewpoint 1
1300  33.92257934 -118.32727114 270.00 misc jets|turboprops|props Admin
1300  33.92355123 -118.33805306 180.00 tie_down turboprops|props Beach Cities Aviation (North Ramp)
1300  33.92201484 -118.32906025   0.00 misc jets|turboprops|props East Transient parking
1300  33.92357696 -118.33969515 180.00 misc jets|turboprops|props|helos North ramp
1300  33.92315535 -118.34365582  90.51 misc props|helos NW ramp
1300  33.92197191 -118.34034781   0.00 misc turboprops|props|helos South ramp
18  33.92337730 -118.33704859 1 New Airport Beacon 2
19  33.92347420 -118.33106372 1 WS
50 11840 ATIS
51 12110 CTAF
53 12510 GND
54 12110 TWR
55 12430 SOCAL APP
55 12490 SOCAL APP
55 12520 SOCAL APP
55 12850 SOCAL APP
56 12430 SOCAL DEP
99
